[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463771.596627159] [core_node]: 本帧处理耗时: 接受图像 = 0.6162 ms, 预处理 = 4.3274 ms, pnp 解算 = 0.2913 ms, tf 变换 + 滤波 = 0.3321 ms, 重投影 + 发布消息 = 0.1331 ms. 总耗时 = 5.7001 ms, t1_1 = 0.0005 ms, t1_2 = 3.4327 ms, t1_3 = 0.8511 ms, t1_4 = 0.0420 ms
[core_node-2] [INFO] [1777463771.607940763] [core_node]: 本帧处理耗时: 接受图像 = 0.7980 ms, 预处理 = 3.1970 ms, pnp 解算 = 0.3289 ms, tf 变换 + 滤波 = 0.3420 ms, 重投影 + 发布消息 = 0.1624 ms. 总耗时 = 4.8283 ms, t1_1 = 0.0004 ms, t1_2 = 1.7799 ms, t1_3 = 0.8866 ms, t1_4 = 0.5276 ms
[core_node-2] [INFO] [1777463771.622313106] [core_node]: 本帧处理耗时: 接受图像 = 1.6625 ms, 预处理 = 4.8335 ms, pnp 解算 = 0.3544 ms, tf 变换 + 滤波 = 0.4185 ms, 重投影 + 发布消息 = 0.1630 ms. 总耗时 = 7.4320 ms, t1_1 = 0.0005 ms, t1_2 = 3.7591 ms, t1_3 = 1.0190 ms, t1_4 = 0.0540 ms
[core_node-2] [INFO] [1777463771.633772210] [core_node]: 本帧处理耗时: 接受图像 = 0.5213 ms, 预处理 = 3.3908 ms, pnp 解算 = 0.5233 ms, tf 变换 + 滤波 = 0.6702 ms, 重投影 + 发布消息 = 0.1768 ms. 总耗时 = 5.2824 ms, t1_1 = 0.0006 ms, t1_2 = 1.6935 ms, t1_3 = 1.0889 ms, t1_4 = 0.6059 ms
[core_node-2] [INFO] [1777463771.647280925] [core_node]: 本帧处理耗时: 接受图像 = 1.4894 ms, 预处理 = 5.2631 ms, pnp 解算 = 0.2739 ms, tf 变换 + 滤波 = 0.2656 ms, 重投影 + 发布消息 = 0.1123 ms. 总耗时 = 7.4044 ms, t1_1 = 0.0012 ms, t1_2 = 4.1347 ms, t1_3 = 1.0814 ms, t1_4 = 0.0450 ms
[core_node-2] [INFO] [1777463771.656986790] [core_node]: 本帧处理耗时: 接受图像 = 0.5016 ms, 预处理 = 2.9131 ms, pnp 解算 = 0.2727 ms, tf 变换 + 滤波 = 0.3519 ms, 重投影 + 发布消息 = 0.1744 ms. 总耗时 = 4.2137 ms, t1_1 = 0.0004 ms, t1_2 = 1.4397 ms, t1_3 = 0.9897 ms, t1_4 = 0.4823 ms
[core_node-2] [INFO] [1777463771.671113635] [core_node]: 本帧处理耗时: 接受图像 = 1.1511 ms, 预处理 = 5.3359 ms, pnp 解算 = 0.2838 ms, tf 变换 + 滤波 = 0.3224 ms, 重投影 + 发布消息 = 0.1473 ms. 总耗时 = 7.2405 ms, t1_1 = 0.0008 ms, t1_2 = 4.5395 ms, t1_3 = 0.7499 ms, t1_4 = 0.0446 ms
[core_node-2] [INFO] [1777463771.681022824] [core_node]: 本帧处理耗时: 接受图像 = 0.4552 ms, 预处理 = 2.6702 ms, pnp 解算 = 0.2744 ms, tf 变换 + 滤波 = 0.2695 ms, 重投影 + 发布消息 = 0.1547 ms. 总耗时 = 3.8240 ms, t1_1 = 0.0006 ms, t1_2 = 1.5633 ms, t1_3 = 0.7532 ms, t1_4 = 0.3520 ms
[core_node-2] [INFO] [1777463771.694978321] [core_node]: 本帧处理耗时: 接受图像 = 0.7333 ms, 预处理 = 4.7539 ms, pnp 解算 = 0.2938 ms, tf 变换 + 滤波 = 0.3404 ms, 重投影 + 发布消息 = 0.1421 ms. 总耗时 = 6.2636 ms, t1_1 = 0.0009 ms, t1_2 = 3.7989 ms, t1_3 = 0.8957 ms, t1_4 = 0.0571 ms
[rm_serial_driver_node-3] [WARN] [1777463771.695244073] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.705540415] [core_node]: 本帧处理耗时: 接受图像 = 0.9143 ms, 预处理 = 2.6080 ms, pnp 解算 = 0.3488 ms, tf 变换 + 滤波 = 0.3445 ms, 重投影 + 发布消息 = 0.1653 ms. 总耗时 = 4.3811 ms, t1_1 = 0.0007 ms, t1_2 = 1.3368 ms, t1_3 = 0.8646 ms, t1_4 = 0.4045 ms
[core_node-2] [INFO] [1777463771.718370301] [core_node]: 本帧处理耗时: 接受图像 = 0.6087 ms, 预处理 = 4.1238 ms, pnp 解算 = 0.3103 ms, tf 变换 + 滤波 = 0.3758 ms, 重投影 + 发布消息 = 0.1445 ms. 总耗时 = 5.5630 ms, t1_1 = 0.0003 ms, t1_2 = 3.1315 ms, t1_3 = 0.9384 ms, t1_4 = 0.0530 ms
[core_node-2] [INFO] [1777463771.728955812] [core_node]: 本帧处理耗时: 接受图像 = 0.5819 ms, 预处理 = 2.5128 ms, pnp 解算 = 0.2754 ms, tf 变换 + 滤波 = 0.3006 ms, 重投影 + 发布消息 = 0.1199 ms. 总耗时 = 3.7907 ms, t1_1 = 0.0003 ms, t1_2 = 1.4590 ms, t1_3 = 0.7122 ms, t1_4 = 0.3401 ms
[core_node-2] [INFO] [1777463771.741190228] [core_node]: 本帧处理耗时: 接受图像 = 0.6971 ms, 预处理 = 4.6734 ms, pnp 解算 = 0.3839 ms, tf 变换 + 滤波 = 0.4579 ms, 重投影 + 发布消息 = 0.1796 ms. 总耗时 = 6.3919 ms, t1_1 = 0.0006 ms, t1_2 = 3.6291 ms, t1_3 = 0.9625 ms, t1_4 = 0.0800 ms
[core_node-2] [INFO] [1777463771.752709976] [core_node]: 本帧处理耗时: 接受图像 = 0.3935 ms, 预处理 = 2.8263 ms, pnp 解算 = 0.2830 ms, tf 变换 + 滤波 = 0.3348 ms, 重投影 + 发布消息 = 0.1406 ms. 总耗时 = 3.9781 ms, t1_1 = 0.0005 ms, t1_2 = 1.4801 ms, t1_3 = 0.7869 ms, t1_4 = 0.5577 ms
[core_node-2] [INFO] [1777463771.763420947] [core_node]: 本帧处理耗时: 接受图像 = 0.5402 ms, 预处理 = 3.7229 ms, pnp 解算 = 0.2767 ms, tf 变换 + 滤波 = 0.3580 ms, 重投影 + 发布消息 = 0.1334 ms. 总耗时 = 5.0312 ms, t1_1 = 0.0003 ms, t1_2 = 2.8653 ms, t1_3 = 0.8065 ms, t1_4 = 0.0502 ms
[core_node-2] [INFO] [1777463771.774684341] [core_node]: 本帧处理耗时: 接受图像 = 1.2402 ms, 预处理 = 3.3381 ms, pnp 解算 = 0.2918 ms, tf 变换 + 滤波 = 0.2953 ms, 重投影 + 发布消息 = 0.1333 ms. 总耗时 = 5.2987 ms, t1_1 = 0.0003 ms, t1_2 = 1.9374 ms, t1_3 = 1.0155 ms, t1_4 = 0.3829 ms
[core_node-2] [INFO] [1777463771.786570617] [core_node]: 本帧处理耗时: 接受图像 = 0.5082 ms, 预处理 = 3.6738 ms, pnp 解算 = 0.2787 ms, tf 变换 + 滤波 = 0.4403 ms, 重投影 + 发布消息 = 0.2029 ms. 总耗时 = 5.1039 ms, t1_1 = 0.0006 ms, t1_2 = 2.8633 ms, t1_3 = 0.7622 ms, t1_4 = 0.0466 ms
[core_node-2] [INFO] [1777463771.796773483] [core_node]: 本帧处理耗时: 接受图像 = 0.6200 ms, 预处理 = 2.6883 ms, pnp 解算 = 0.3735 ms, tf 变换 + 滤波 = 0.4081 ms, 重投影 + 发布消息 = 0.1327 ms. 总耗时 = 4.2227 ms, t1_1 = 0.0004 ms, t1_2 = 1.3257 ms, t1_3 = 0.8006 ms, t1_4 = 0.5603 ms
[rm_serial_driver_node-3] [WARN] [1777463771.796990430] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.810275244] [core_node]: 本帧处理耗时: 接受图像 = 0.6341 ms, 预处理 = 4.9128 ms, pnp 解算 = 0.2769 ms, tf 变换 + 滤波 = 0.2893 ms, 重投影 + 发布消息 = 0.1239 ms. 总耗时 = 6.2370 ms, t1_1 = 0.0003 ms, t1_2 = 4.0617 ms, t1_3 = 0.7989 ms, t1_4 = 0.0511 ms
[core_node-2] [INFO] [1777463771.824231005] [core_node]: 本帧处理耗时: 接受图像 = 0.9066 ms, 预处理 = 3.5046 ms, pnp 解算 = 0.3031 ms, tf 变换 + 滤波 = 0.3212 ms, 重投影 + 发布消息 = 0.1427 ms. 总耗时 = 5.1781 ms, t1_1 = 0.0013 ms, t1_2 = 1.9465 ms, t1_3 = 0.9646 ms, t1_4 = 0.5910 ms
[core_node-2] [INFO] [1777463771.838073298] [core_node]: 本帧处理耗时: 接受图像 = 0.4637 ms, 预处理 = 6.5654 ms, pnp 解算 = 0.2847 ms, tf 变换 + 滤波 = 0.3130 ms, 重投影 + 发布消息 = 0.1292 ms. 总耗时 = 7.7560 ms, t1_1 = 0.0003 ms, t1_2 = 5.4905 ms, t1_3 = 1.0237 ms, t1_4 = 0.0499 ms
[core_node-2] [INFO] [1777463771.850440337] [core_node]: 本帧处理耗时: 接受图像 = 0.5299 ms, 预处理 = 2.4519 ms, pnp 解算 = 0.2871 ms, tf 变换 + 滤波 = 0.2766 ms, 重投影 + 发布消息 = 0.1224 ms. 总耗时 = 3.6678 ms, t1_1 = 0.0005 ms, t1_2 = 1.1298 ms, t1_3 = 0.9248 ms, t1_4 = 0.3954 ms
[core_node-2] [INFO] [1777463771.862084768] [core_node]: 本帧处理耗时: 接受图像 = 0.5352 ms, 预处理 = 3.6793 ms, pnp 解算 = 0.2857 ms, tf 变换 + 滤波 = 0.3196 ms, 重投影 + 发布消息 = 0.1424 ms. 总耗时 = 4.9622 ms, t1_1 = 0.0005 ms, t1_2 = 2.9153 ms, t1_3 = 0.7107 ms, t1_4 = 0.0522 ms
[core_node-2] [INFO] [1777463771.877214401] [core_node]: 本帧处理耗时: 接受图像 = 0.9088 ms, 预处理 = 5.6941 ms, pnp 解算 = 0.4469 ms, tf 变换 + 滤波 = 0.8909 ms, 重投影 + 发布消息 = 0.2181 ms. 总耗时 = 8.1589 ms, t1_1 = 0.0005 ms, t1_2 = 2.7923 ms, t1_3 = 2.2567 ms, t1_4 = 0.6419 ms
[core_node-2] [INFO] [1777463771.896232932] [core_node]: 本帧处理耗时: 接受图像 = 0.7397 ms, 预处理 = 4.4538 ms, pnp 解算 = 0.2982 ms, tf 变换 + 滤波 = 0.2883 ms, 重投影 + 发布消息 = 0.1316 ms. 总耗时 = 5.9117 ms, t1_1 = 0.0004 ms, t1_2 = 3.5654 ms, t1_3 = 0.8415 ms, t1_4 = 0.0455 ms
[core_node-2] [INFO] [1777463771.907134557] [core_node]: 本帧处理耗时: 接受图像 = 0.6147 ms, 预处理 = 2.6914 ms, pnp 解算 = 0.3035 ms, tf 变换 + 滤波 = 0.5250 ms, 重投影 + 发布消息 = 0.2462 ms. 总耗时 = 4.3808 ms, t1_1 = 0.0005 ms, t1_2 = 1.2941 ms, t1_3 = 0.8630 ms, t1_4 = 0.5320 ms
[rm_serial_driver_node-3] [WARN] [1777463771.907438948] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.921251836] [core_node]: 本帧处理耗时: 接受图像 = 0.7701 ms, 预处理 = 4.2061 ms, pnp 解算 = 0.3253 ms, tf 变换 + 滤波 = 0.2812 ms, 重投影 + 发布消息 = 0.1264 ms. 总耗时 = 5.7092 ms, t1_1 = 0.0008 ms, t1_2 = 3.2612 ms, t1_3 = 0.8972 ms, t1_4 = 0.0460 ms
[core_node-2] [INFO] [1777463771.932672356] [core_node]: 本帧处理耗时: 接受图像 = 0.9151 ms, 预处理 = 3.4193 ms, pnp 解算 = 0.3390 ms, tf 变换 + 滤波 = 0.4698 ms, 重投影 + 发布消息 = 0.3332 ms. 总耗时 = 5.4764 ms, t1_1 = 0.0009 ms, t1_2 = 1.5242 ms, t1_3 = 1.4180 ms, t1_4 = 0.4752 ms
[core_node-2] [INFO] [1777463771.945971364] [core_node]: 本帧处理耗时: 接受图像 = 0.6017 ms, 预处理 = 5.3299 ms, pnp 解算 = 0.4003 ms, tf 变换 + 滤波 = 0.3965 ms, 重投影 + 发布消息 = 0.1741 ms. 总耗时 = 6.9024 ms, t1_1 = 0.0009 ms, t1_2 = 4.1447 ms, t1_3 = 1.1208 ms, t1_4 = 0.0623 ms
[core_node-2] [INFO] [1777463771.962440863] [core_node]: 本帧处理耗时: 接受图像 = 0.6950 ms, 预处理 = 5.7754 ms, pnp 解算 = 0.3928 ms, tf 变换 + 滤波 = 0.2832 ms, 重投影 + 发布消息 = 0.1728 ms. 总耗时 = 7.3192 ms, t1_1 = 0.0009 ms, t1_2 = 3.1362 ms, t1_3 = 1.8315 ms, t1_4 = 0.8044 ms
[core_node-2] [INFO] [1777463771.975304335] [core_node]: 本帧处理耗时: 接受图像 = 0.6591 ms, 预处理 = 4.6426 ms, pnp 解算 = 0.3674 ms, tf 变换 + 滤波 = 0.3222 ms, 重投影 + 发布消息 = 0.1923 ms. 总耗时 = 6.1836 ms, t1_1 = 0.0003 ms, t1_2 = 3.6163 ms, t1_3 = 0.9731 ms, t1_4 = 0.0517 ms
[core_node-2] [INFO] [1777463771.987399766] [core_node]: 本帧处理耗时: 接受图像 = 0.7399 ms, 预处理 = 2.9989 ms, pnp 解算 = 0.2898 ms, tf 变换 + 滤波 = 0.2765 ms, 重投影 + 发布消息 = 0.1361 ms. 总耗时 = 4.4411 ms, t1_1 = 0.0003 ms, t1_2 = 1.6864 ms, t1_3 = 0.8939 ms, t1_4 = 0.4169 ms
[core_node-2] [INFO] [1777463772.000189651] [core_node]: 本帧处理耗时: 接受图像 = 0.5486 ms, 预处理 = 4.0846 ms, pnp 解算 = 0.3081 ms, tf 变换 + 滤波 = 0.3145 ms, 重投影 + 发布消息 = 0.1924 ms. 总耗时 = 5.4482 ms, t1_1 = 0.0006 ms, t1_2 = 3.1258 ms, t1_3 = 0.9029 ms, t1_4 = 0.0537 ms
[core_node-2] [INFO] [1777463772.012743058] [core_node]: 本帧处理耗时: 接受图像 = 0.8599 ms, 预处理 = 4.6533 ms, pnp 解算 = 0.3269 ms, tf 变换 + 滤波 = 0.3136 ms, 重投影 + 发布消息 = 0.1443 ms. 总耗时 = 6.2980 ms, t1_1 = 0.0006 ms, t1_2 = 2.8224 ms, t1_3 = 1.3954 ms, t1_4 = 0.4332 ms
[rm_serial_driver_node-3] [WARN] [1777463772.012971828] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463772.024466244] [core_node]: 本帧处理耗时: 接受图像 = 0.6203 ms, 预处理 = 4.2181 ms, pnp 解算 = 0.2765 ms, tf 变换 + 滤波 = 0.2847 ms, 重投影 + 发布消息 = 0.1906 ms. 总耗时 = 5.5902 ms, t1_1 = 0.0003 ms, t1_2 = 3.3202 ms, t1_3 = 0.8500 ms, t1_4 = 0.0463 ms
[core_node-2] [INFO] [1777463772.038255463] [core_node]: 本帧处理耗时: 接受图像 = 1.2004 ms, 预处理 = 4.1636 ms, pnp 解算 = 0.2995 ms, tf 变换 + 滤波 = 0.2803 ms, 重投影 + 发布消息 = 0.1724 ms. 总耗时 = 6.1163 ms, t1_1 = 0.0006 ms, t1_2 = 2.5983 ms, t1_3 = 1.1057 ms, t1_4 = 0.4575 ms
[core_node-2] [INFO] [1777463772.051570125] [core_node]: 本帧处理耗时: 接受图像 = 1.0697 ms, 预处理 = 4.2506 ms, pnp 解算 = 0.4224 ms, tf 变换 + 滤波 = 0.3288 ms, 重投影 + 发布消息 = 0.1386 ms. 总耗时 = 6.2101 ms, t1_1 = 0.0013 ms, t1_2 = 3.1863 ms, t1_3 = 0.9503 ms, t1_4 = 0.1112 ms
[core_node-2] [INFO] [1777463772.069938952] [core_node]: 本帧处理耗时: 接受图像 = 0.7637 ms, 预处理 = 3.0346 ms, pnp 解算 = 0.4617 ms, tf 变换 + 滤波 = 0.3613 ms, 重投影 + 发布消息 = 0.1610 ms. 总耗时 = 4.7823 ms, t1_1 = 0.0006 ms, t1_2 = 1.1802 ms, t1_3 = 1.2051 ms, t1_4 = 0.6465 ms
[core_node-2] [INFO] [1777463772.085295086] [core_node]: 本帧处理耗时: 接受图像 = 0.7905 ms, 预处理 = 5.0686 ms, pnp 解算 = 0.3898 ms, tf 变换 + 滤波 = 0.2964 ms, 重投影 + 发布消息 = 0.1257 ms. 总耗时 = 6.6711 ms, t1_1 = 0.0005 ms, t1_2 = 4.1628 ms, t1_3 = 0.8522 ms, t1_4 = 0.0514 ms
[core_node-2] [INFO] [1777463772.098261175] [core_node]: 本帧处理耗时: 接受图像 = 0.6534 ms, 预处理 = 3.7142 ms, pnp 解算 = 0.4010 ms, tf 变换 + 滤波 = 0.3183 ms, 重投影 + 发布消息 = 0.1701 ms. 总耗时 = 5.2569 ms, t1_1 = 0.0014 ms, t1_2 = 1.7974 ms, t1_3 = 1.3299 ms, t1_4 = 0.5812 ms
[core_node-2] [INFO] [1777463772.109971807] [core_node]: 本帧处理耗时: 接受图像 = 0.6406 ms, 预处理 = 3.9845 ms, pnp 解算 = 0.2738 ms, tf 变换 + 滤波 = 0.4752 ms, 重投影 + 发布消息 = 0.2359 ms. 总耗时 = 5.6101 ms, t1_1 = 0.0009 ms, t1_2 = 3.1521 ms, t1_3 = 0.7813 ms, t1_4 = 0.0489 ms
[core_node-2] [INFO] [1777463772.123735917] [core_node]: 本帧处理耗时: 接受图像 = 0.6363 ms, 预处理 = 3.1318 ms, pnp 解算 = 0.3003 ms, tf 变换 + 滤波 = 0.3061 ms, 重投影 + 发布消息 = 0.1220 ms. 总耗时 = 4.4965 ms, t1_1 = 0.0005 ms, t1_2 = 2.0264 ms, t1_3 = 0.7352 ms, t1_4 = 0.3681 ms
[rm_serial_driver_node-3] [WARN] [1777463772.124026931] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463772.136914619] [core_node]: 本帧处理耗时: 接受图像 = 0.8126 ms, 预处理 = 4.6760 ms, pnp 解算 = 0.3356 ms, tf 变换 + 滤波 = 0.3205 ms, 重投影 + 发布消息 = 0.1430 ms. 总耗时 = 6.2877 ms, t1_1 = 0.0006 ms, t1_2 = 3.8279 ms, t1_3 = 0.7966 ms, t1_4 = 0.0495 ms
[core_node-2] [INFO] [1777463772.147381855] [core_node]: 本帧处理耗时: 接受图像 = 1.5046 ms, 预处理 = 2.1819 ms, pnp 解算 = 0.3049 ms, tf 变换 + 滤波 = 0.3260 ms, 重投影 + 发布消息 = 0.1384 ms. 总耗时 = 4.4557 ms, t1_1 = 0.0007 ms, t1_2 = 1.1908 ms, t1_3 = 0.6184 ms, t1_4 = 0.3708 ms
[core_node-2] [INFO] [1777463772.158716760] [core_node]: 本帧处理耗时: 接受图像 = 0.5329 ms, 预处理 = 3.7305 ms, pnp 解算 = 0.2585 ms, tf 变换 + 滤波 = 0.3044 ms, 重投影 + 发布消息 = 0.1222 ms. 总耗时 = 4.9485 ms, t1_1 = 0.0005 ms, t1_2 = 3.0878 ms, t1_3 = 0.6055 ms, t1_4 = 0.0357 ms
[core_node-2] [INFO] [1777463772.170029831] [core_node]: 本帧处理耗时: 接受图像 = 1.3991 ms, 预处理 = 2.7534 ms, pnp 解算 = 0.2874 ms, tf 变换 + 滤波 = 0.3402 ms, 重投影 + 发布消息 = 0.1250 ms. 总耗时 = 4.9051 ms, t1_1 = 0.0011 ms, t1_2 = 1.5901 ms, t1_3 = 0.8286 ms, t1_4 = 0.3324 ms
[core_node-2] [INFO] [1777463772.181050690] [core_node]: 本帧处理耗时: 接受图像 = 0.4486 ms, 预处理 = 3.8460 ms, pnp 解算 = 0.2897 ms, tf 变换 + 滤波 = 0.3807 ms, 重投影 + 发布消息 = 0.1430 ms. 总耗时 = 5.1080 ms, t1_1 = 0.0005 ms, t1_2 = 3.2020 ms, t1_3 = 0.6040 ms, t1_4 = 0.0385 ms
[core_node-2] [INFO] [1777463772.201700409] [core_node]: 本帧处理耗时: 接受图像 = 1.1970 ms, 预处理 = 4.2692 ms, pnp 解算 = 0.5835 ms, tf 变换 + 滤波 = 0.4754 ms, 重投影 + 发布消息 = 0.2489 ms. 总耗时 = 6.7739 ms, t1_1 = 0.0005 ms, t1_2 = 2.0618 ms, t1_3 = 1.5623 ms, t1_4 = 0.6407 ms
[core_node-2] [INFO] [1777463772.220702951] [core_node]: 本帧处理耗时: 接受图像 = 1.0605 ms, 预处理 = 8.5172 ms, pnp 解算 = 0.5923 ms, tf 变换 + 滤波 = 0.4806 ms, 重投影 + 发布消息 = 0.2376 ms. 总耗时 = 10.8883 ms, t1_1 = 0.0004 ms, t1_2 = 6.0676 ms, t1_3 = 2.3549 ms, t1_4 = 0.0920 ms
[core_node-2] [INFO] [1777463772.232025490] [core_node]: 本帧处理耗时: 接受图像 = 0.6548 ms, 预处理 = 2.5554 ms, pnp 解算 = 0.3030 ms, tf 变换 + 滤波 = 0.4299 ms, 重投影 + 发布消息 = 0.2125 ms. 总耗时 = 4.1556 ms, t1_1 = 0.0003 ms, t1_2 = 1.5248 ms, t1_3 = 0.6905 ms, t1_4 = 0.3386 ms
[rm_serial_driver_node-3] [WARN] [1777463772.232290277] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463772.250620818] [core_node]: 本帧处理耗时: 接受图像 = 1.1471 ms, 预处理 = 4.5023 ms, pnp 解算 = 0.2950 ms, tf 变换 + 滤波 = 0.3461 ms, 重投影 + 发布消息 = 0.1487 ms. 总耗时 = 6.4392 ms, t1_1 = 0.0009 ms, t1_2 = 3.7075 ms, t1_3 = 0.7493 ms, t1_4 = 0.0436 ms
[core_node-2] [INFO] [1777463772.265058767] [core_node]: 本帧处理耗时: 接受图像 = 0.6815 ms, 预处理 = 4.2222 ms, pnp 解算 = 0.4845 ms, tf 变换 + 滤波 = 0.4350 ms, 重投影 + 发布消息 = 0.1950 ms. 总耗时 = 6.0183 ms, t1_1 = 0.0006 ms, t1_2 = 2.3822 ms, t1_3 = 1.0824 ms, t1_4 = 0.7542 ms
[core_node-2] [INFO] [1777463772.279342273] [core_node]: 本帧处理耗时: 接受图像 = 0.5147 ms, 预处理 = 3.8778 ms, pnp 解算 = 0.2972 ms, tf 变换 + 滤波 = 0.3609 ms, 重投影 + 发布消息 = 0.1377 ms. 总耗时 = 5.1883 ms, t1_1 = 0.0008 ms, t1_2 = 3.1574 ms, t1_3 = 0.6766 ms, t1_4 = 0.0421 ms
